Evaluating Commandline Options ...
 -d             : debug output activated
--read          : read status of computation from file activated
... done.
_no initialized with 8
_rank initialized with 5
_previous_triangs initialized with [[8,5:{{0,3,4,5,6},{0,2,3,5,6},{0,1,2,5,6},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5}}]->[8,5:[[{3,5,7},{0,4,6}]->0,[{0,3,5},{2,4,6}]->1,[{0,2,4},{1,3,5}]->1,[{1,3,6},{0,2,5}]->0,[{2,4,7},{0,3,6}]->0,[{1,4,6},{0,2,5}]->0]],[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,5,6},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6}}]->[8,5:[[{0,3,5},{2,4,6}]->1,[{2,4,7},{0,3,6}]->0,[{1,4,6},{0,2,5}]->0]]]
_new_triangs initialized with []
_totalcount initialized with 32
_symcount initialized with 3
SymmetricBFS initialized from file TOPCOM.dump
data:
TOPCOM SymmetricBFS dump start:
_no                  8
_rank                5
_points              [[0,0,0,0,1],[1,1,1,1,1],[2,4,8,16,1],[3,9,27,81,1],[4,16,64,256,1],[5,25,125,625,1],[6,36,216,1296,1],[7,49,343,2401,1]]
_chiro               8,5:[{0,2,3,4,5}->1,{0,1,2,3,6}->1,{1,2,4,5,6}->1,{0,1,4,5,7}->1,{0,1,2,3,4}->1,{2,3,4,5,7}->1,{0,1,5,6,7}->1,{0,2,3,6,7}->1,{1,2,3,4,5}->1,{1,2,3,4,7}->1,{2,3,5,6,7}->1,{2,3,4,5,6}->1,{0,1,3,4,5}->1,{0,4,5,6,7}->1,{1,2,3,4,6}->1,{0,1,4,5,6}->1,{0,1,2,5,6}->1,{0,1,2,6,7}->1,{0,1,2,4,5}->1,{0,1,3,4,7}->1,{0,1,2,3,5}->1,{0,1,2,3,7}->1,{0,3,4,5,6}->1,{1,2,4,5,7}->1,{0,3,4,6,7}->1,{0,1,3,4,6}->1,{0,2,3,5,6}->1,{1,2,5,6,7}->1,{3,4,5,6,7}->1]
_symmetries          [[2,3,4,5,6,7,0,1],[4,3,2,1,0,7,6,5],[7,6,5,4,3,2,1,0],[5,4,3,2,1,0,7,6],[6,5,4,3,2,1,0,7],[3,4,5,6,7,0,1,2],[5,6,7,0,1,2,3,4],[7,0,1,2,3,4,5,6],[4,5,6,7,0,1,2,3],[6,7,0,1,2,3,4,5],[2,1,0,7,6,5,4,3],[1,0,7,6,5,4,3,2],[3,2,1,0,7,6,5,4],[1,2,3,4,5,6,7,0],[0,7,6,5,4,3,2,1]]
_print_triangs       0
_only_fine_triangs   0
_previous_triangs    [[8,5:{{0,3,4,5,6},{0,2,3,5,6},{0,1,2,5,6},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5}}]->[8,5:[[{3,5,7},{0,4,6}]->0,[{0,3,5},{2,4,6}]->1,[{0,2,4},{1,3,5}]->1,[{1,3,6},{0,2,5}]->0,[{2,4,7},{0,3,6}]->0,[{1,4,6},{0,2,5}]->0]],[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,5,6},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6}}]->[8,5:[[{0,3,5},{2,4,6}]->1,[{2,4,7},{0,3,6}]->0,[{1,4,6},{0,2,5}]->0]]]
_new_triangs         []
_totalcount          32
_symcount            3
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,2,3,5,6},{0,2,3,6,7},{0,1,2,6,7},{0,2,3,4,6},{3,4,5,6,7},{0,3,5,6,7},{0,3,4,5,7},{1,2,4,5,6},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,1,2,3,4},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6},{1,2,4,5,6},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,6,7},{3,4,5,6,7},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,5,7},{2,3,5,6,7},{1,2,4,5,6},{0,2,5,6,7},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,1,2,4,5},{0,1,2,5,6},{0,1,2,6,7},{0,2,4,5,6},{3,4,5,6,7},{0,3,4,5,7},{2,3,5,6,7},{0,2,3,5,7},{0,2,5,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,3,4,5,6},{0,2,3,5,6},{0,2,3,4,7},{0,1,5,6,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{1,4,5,6,7},{0,1,4,5,7},{0,1,2,4,7}}] is new.
[8,5:{{0,1,2,3,4},{0,4,5,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6},{0,2,3,4,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,2,4,7},{0,1,4,5,6},{0,1,4,6,7}}] is new.
[8,5:{{0,2,3,4,5},{0,1,2,4,5},{0,3,4,5,6},{0,2,3,5,6},{0,4,5,6,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,2,3,7},{1,2,3,4,7},{0,1,3,4,7},{0,1,4,5,6},{0,1,4,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,1,2,4,5},{0,3,4,5,6},{0,2,3,5,6},{0,2,3,4,7},{0,1,5,6,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{1,4,5,6,7},{0,1,4,5,7},{0,1,2,4,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,4,5,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6},{0,2,3,4,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,2,4,7},{0,1,4,5,6},{0,1,4,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,1,2,4,5},{0,1,2,5,6},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6}}] is new.
[8,5:{{0,1,2,5,6},{0,4,5,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{0,2,3,4,7},{2,3,4,6,7},{0,2,4,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{2,3,4,5,6},{0,2,3,4,6},{0,2,4,5,7},{0,2,3,4,7},{0,1,5,6,7},{0,1,2,5,7},{1,2,5,6,7},{2,3,4,6,7},{2,4,5,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,5,6},{0,1,2,6,7},{0,2,3,4,6},{3,4,5,6,7},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,5,7},{2,3,5,6,7},{0,2,5,6,7}}] is new.
[8,5:{{0,3,4,5,6},{0,2,3,5,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{0,2,3,4,7},{0,1,5,6,7},{1,2,5,6,7},{2,3,4,6,7},{0,1,4,5,7},{1,2,4,5,7},{2,4,5,6,7},{0,1,2,4,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,4,5,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,7},{1,2,4,6,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,2,4,7},{0,1,4,5,6},{0,1,4,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,6,7},{1,2,4,5,6},{2,4,5,6,7},{0,2,5,6,7},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,3,4,5,6},{0,1,2,5,6},{0,1,2,6,7},{2,3,4,5,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,6,7},{2,4,5,6,7},{0,2,5,6,7}}] is new.
[8,5:{{0,3,4,5,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{3,4,5,6,7},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,5,7},{2,3,5,6,7},{0,1,5,6,7},{0,1,2,5,7},{1,2,5,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,1,2,4,5},{0,3,4,5,6},{0,1,2,5,6},{0,1,2,6,7},{3,4,5,6,7},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,5,7},{2,3,5,6,7},{0,2,5,6,7}}] is new.
[8,5:{{0,2,3,5,6},{0,1,2,5,6},{0,2,3,6,7},{0,1,2,6,7},{0,2,3,4,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{3,4,5,6,7},{0,3,5,6,7},{0,3,4,5,7}}] is new.
[8,5:{{0,1,2,4,5},{0,4,5,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,3,4,6},{0,1,4,5,6},{0,1,2,3,6},{1,2,3,4,6},{0,2,4,6,7}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,6},{1,2,4,5,6},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,1,2,3,4},{0,1,2,4,5},{0,1,2,6,7},{2,3,4,5,6},{0,2,3,4,6},{0,2,4,5,7},{0,2,3,4,7},{2,3,4,6,7},{1,2,4,5,6},{2,4,5,6,7},{0,2,5,6,7},{0,1,4,5,6},{0,1,2,4,6}}] is new.
[8,5:{{0,2,3,4,6},{1,2,3,4,5},{0,1,3,4,5},{3,4,5,6,7},{0,3,5,6,7},{0,3,4,5,7},{0,1,2,3,7},{1,2,3,5,6},{0,1,3,6,7},{1,2,3,6,7},{0,1,3,5,6}}] is new.
[8,5:{{0,1,2,4,5},{0,4,5,6,7},{0,3,4,6,7},{2,3,4,5,6},{0,2,4,5,6},{1,2,4,5,6},{0,1,2,3,7},{0,1,3,4,6},{0,1,4,5,6},{0,1,3,6,7},{1,2,3,6,7},{1,2,3,4,6}}] is new.
[8,5:{{0,1,2,4,5},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{0,2,4,5,6},{1,2,3,4,5},{0,1,3,4,6},{0,1,4,5,6},{1,3,4,5,6},{1,2,3,5,6},{0,1,2,3,6}}] is new.
[8,5:{{0,2,3,4,5},{0,3,4,5,6},{1,2,3,4,5},{0,1,3,4,5},{3,4,5,6,7},{0,3,4,5,7},{2,3,5,6,7},{0,1,5,6,7},{1,2,5,6,7},{0,1,2,3,7},{0,1,3,5,7},{1,2,3,5,7}}] is new.
[8,5:{{0,1,2,3,4},{0,2,3,4,5},{0,1,2,4,5},{0,3,4,5,6},{3,4,5,6,7},{0,3,4,5,7},{2,3,5,6,7},{0,1,5,6,7},{0,1,2,5,7},{1,2,5,6,7},{0,2,3,5,7}}] is new.
[8,5:{{0,4,5,6,7},{0,1,2,6,7},{2,3,4,5,6},{0,2,4,5,6},{0,2,3,4,7},{2,3,4,6,7},{1,2,4,5,6},{0,1,3,4,6},{0,1,4,5,6},{0,1,2,3,6},{1,2,3,4,6},{0,2,4,6,7}}] is new.
[8,5:{{0,2,3,4,5},{0,4,5,6,7},{0,3,4,6,7},{0,2,3,6,7},{0,1,2,6,7},{1,2,3,4,5},{0,1,3,4,6},{0,1,4,5,6},{1,3,4,5,6},{1,2,3,5,6},{0,1,2,3,6}}] is new.
[8,5:{{0,1,2,4,5},{0,2,4,5,6},{1,2,3,4,5},{0,1,2,3,5},{0,1,3,4,5},{3,4,5,6,7},{0,3,4,5,7},{2,3,5,6,7},{0,1,5,6,7},{0,1,2,5,7},{1,2,5,6,7},{0,2,3,5,7}}] is new.
